****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
N001 (  1,  1) [000038] -----+-----                            +--*  LCL_VAR   byref  V00 arg0         u:1 $80
N002 (  1,  1) [000184] -----+-----                            \--*  CNS_INT   long   16 $204

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB07 [0006] [039..04D) -> BB09(0.48),BB08(0.52) (cond), preds={BB05,BB06} succs={BB08,BB09}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB07 [0006]
STMT00062 ( ??? ... ??? )
N004 (  0,  0) [000202] DA---------                         *  STORE_LCL_VAR byref  V28 tmp3         d:4 $VN.Void
N003 (  0,  0) [000201] -----------                         \--*  PHI       byref  $282
N001 (  0,  0) [000212] ----------- pred BB06                  +--*  PHI_ARG   byref  V28 tmp3         u:3 $244
N002 (  0,  0) [000211] ----------- pred BB05                  \--*  PHI_ARG   byref  V28 tmp3         u:2 $80

***** BB07 [0006]
STMT00012 ( ??? ... 0x040 )
N004 (  7,  6) [000045] DA---+-----                         *  STORE_LCL_VAR byref  V15 loc11        d:2 $VN.Void
N003 (  3,  3) [000044] -----+-----                         \--*  ADD       long   $2c1
N001 (  1,  1) [000041] -----+-----                            +--*  LCL_VAR   long   V01 arg1         u:1 $c0
N002 (  1,  1) [000043] -----+-----                            \--*  CNS_INT   long   8 $200

***** BB07 [0006]
STMT00014 ( ??? ... 0x048 )
N002 (  1,  3) [000051] DA---+-----                         *  STORE_LCL_VAR byref  V29 tmp4         d:2 $VN.Void
N001 (  1,  1) [000046] -----+-----                         \--*  LCL_VAR   byref  V00 arg0         u:1 $80

***** BB07 [0006]
STMT00013 ( ??? ... 0x048 )
N004 (  5,  5) [000050] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000049] J----+-N---                         \--*  EQ        int    $1c0
N001 (  1,  1) [000047] -----+-----                            +--*  LCL_VAR   byref  V29 tmp4         u:2 $80
N002 (  1,  1) [000048] -----+-----                            \--*  CNS_INT   byref  0 $VN.Null

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB08 [0007] [04D..050) -> BB09(1) (always), preds={BB07} succs={BB09}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB08 [0007]
STMT00056 ( ??? ... 0x04F )
N004 (  3,  3) [000182] DA---+-----                         *  STORE_LCL_VAR byref  V29 tmp4         d:3 $VN.Void
N003 (  3,  3) [000181] -----+-----                         \--*  ADD       byref  $246
N001 (  1,  1) [000053] -----+-----                            +--*  LCL_VAR   byref  V00 arg0         u:1 $80
N002 (  1,  1) [000180] -----+-----                            \--*  CNS_INT   long   24 $205

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB09 [0008] [050..07B) -> BB12(0.48),BB10(0.52) (cond), preds={BB07,BB08} succs={BB10,BB12}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB09 [0008]
STMT00061 ( ??? ... ??? )
N004 (  0,  0) [000200] DA---------                         *  STORE_LCL_VAR byref  V29 tmp4         d:4 $VN.Void
N003 (  0,  0) [000199] -----------                         \--*  PHI       byref  $283
N001 (  0,  0) [000214] ----------- pred BB08                  +--*  PHI_ARG   byref  V29 tmp4         u:3 $246
N002 (  0,  0) [000213] ----------- pred BB07                  \--*  PHI_ARG   byref  V29 tmp4         u:2 $80

***** BB09 [0008]
STMT00016 ( ??? ... 0x058 )
N004 (  7,  6) [000060] DA---+-----                         *  STORE_LCL_VAR byref  V19 loc15        d:2 $VN.Void
N003 (  3,  3) [000059] -----+-----                         \--*  ADD       long   $2c2
N001 (  1,  1) [000056] -----+-----                            +--*  LCL_VAR   long   V01 arg1         u:1 $c0
N002 (  1,  1) [000058] -----+-----                            \--*  CNS_INT   long   16 $204

***** BB09 [0008]
STMT00020 ( ??? ... 0x06F )
N004 (  7,  6) [000075] DA---+-----                         *  STORE_LCL_VAR byref  V23 loc19        d:2 $VN.Void
N003 (  3,  3) [000074] -----+-----                         \--*  ADD       long   $2c3
N001 (  1,  1) [000071] -----+-----                            +--*  LCL_VAR   long   V01 arg1         u:1 $c0
N002 (  1,  1) [000073] -----+-----                            \--*  CNS_INT   long   48 $206

***** BB09 [0008]
STMT00021 ( ??? ... 0x076 )
N004 (  5,  5) [000079] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000078] J----+-N---                         \--*  EQ        int    $1c1
N001 (  1,  1) [000076] -----+-----                            +--*  LCL_VAR   int    V02 arg2         u:1 $100
N002 (  1,  1) [000077] -----+-----                            \--*  CNS_INT   int    0 $40

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB10 [0011] [07B..082) -> BB15(0.2),BB11(0.8) (cond), preds={BB09} succs={BB11,BB15}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB10 [0011]
STMT00041 ( ??? ... 0x07D )
N004 (  5,  5) [000138] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000137] J----+-N---                         \--*  EQ        int    $1c2
N001 (  1,  1) [000135] -----+-----                            +--*  LCL_VAR   int    V02 arg2         u:1 $100
N002 (  1,  1) [000136] -----+-----                            \--*  CNS_INT   int    1 $41

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB11 [0012] [082..089) -> BB16(0.48),BB12(0.52) (cond), preds={BB10} succs={BB12,BB16}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB11 [0012]
STMT00054 ( ??? ... 0x084 )
N004 (  5,  5) [000174] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  3,  3) [000173] J----+-N---                         \--*  EQ        int    $1c9
N001 (  1,  1) [000171] -----+-----                            +--*  LCL_VAR   int    V02 arg2         u:1 (last use) $100
N002 (  1,  1) [000172] -----+-----                            \--*  CNS_INT   int    2 $42

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB12 [0014] [089..0F8) -> BB14(1) (always), preds={BB09,BB11} succs={BB14}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB12 [0014]
STMT00022 ( ??? ... 0x091 )
N003 (  9,  7) [000085] -A-XG+-----                         *  STORE_BLK struct<72> (init) $397
N001 (  1,  1) [000082] -----+-----                         +--*  LCL_VAR   long   V01 arg1         u:1 $c0
N002 (  1,  1) [000083] -----+-N---                         \--*  CNS_INT   int    0 $40

***** BB12 [0014]
STMT00024 ( ??? ... 0x0A0 )
N004 ( 10,  7) [000091] UA-XG+--R--                         *  STOREIND  int    $384
N003 (  3,  2) [000089] -----+-----                         +--*  LCL_VAR   byref  V07 loc3         u:2 (last use) $241
N002 (  3,  2) [000087] U--XG+-----                         \--*  IND       int    <l:$1cb, c:$1ca>
N001 (  1,  1) [000086] -----+-----                            \--*  LCL_VAR   byref  V26 tmp1         u:4 (last use) $280

***** BB12 [0014]
STMT00026 ( ??? ... 0x0B2 )
N004 ( 10,  7) [000097] UA-XG+--R--                         *  STOREIND  int    $389
N003 (  3,  2) [000095] -----+-----                         +--*  LCL_VAR   byref  V11 loc7         u:2 (last use) $243
N002 (  3,  2) [000093] U--XG+-----                         \--*  IND       int    <l:$1cd, c:$1cc>
N001 (  1,  1) [000092] -----+-----                            \--*  LCL_VAR   byref  V27 tmp2         u:4 (last use) $281

***** BB12 [0014]
STMT00028 ( ??? ... 0x0C4 )
N004 ( 10,  7) [000103] UA-XG+--R--                         *  STOREIND  int    $38e
N003 (  3,  2) [000101] -----+-----                         +--*  LCL_VAR   byref  V15 loc11        u:2 (last use) $245
N002 (  3,  2) [000099] U--XG+-----                         \--*  IND       int    <l:$1cf, c:$1ce>
N001 (  1,  1) [000098] -----+-----                            \--*  LCL_VAR   byref  V28 tmp3         u:4 (last use) $282

***** BB12 [0014]
STMT00030 ( ??? ... 0x0DA )
N004 ( 17, 12) [000109] UA-XG+--R--                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy) $393
N003 (  3,  2) [000107] -----+-----                         +--*  LCL_VAR   byref  V19 loc15        u:2 (last use) $247
N002 (  7,  5) [000105] U--XG+-----                         \--*  BLK       struct<System.Data.OleDb.tagDBIDX, 32> <l:$403, c:$402>
N001 (  1,  1) [000104] -----+-----                            \--*  LCL_VAR   byref  V29 tmp4         u:4 (last use) $283

***** BB12 [0014]
STMT00031 ( ??? ... 0x0E4 )
N003 (  9,  7) [000112] -A-XG+-----                         *  STOREIND  short  $39d
N001 (  3,  2) [000110] -----+-----                         +--*  LCL_VAR   byref  V23 loc19        u:2 $248
N002 (  1,  1) [000111] -----+-----                         \--*  CNS_INT   int    0 $40

***** BB12 [0014]
STMT00032 ( ??? ... 0x0F3 )
N004 ( 20, 11) [000116] --CXG+-----                         *  CALL      void   <unknown method> $VN.Void
N002 (  3,  2) [000114] U--XG+----- arg0 in rcx             +--*  IND       ref    <l:$39f, c:$39e>
N001 (  1,  1) [000113] -----+-----                         |  \--*  LCL_VAR   byref  V00 arg0         u:1 (last use) $80
N003 (  3,  2) [000115] -----+----- arg1 in rdx             \--*  LCL_VAR   byref  V23 loc19        u:2 $248

SSA MEM: ByrefExposed, GcHeap = m:3

------------ BB13 [0015] [0F8..103) -> BB16(1) (cret), preds={} succs={BB16}
SSA MEM: ByrefExposed, GcHeap = phi(m:3, m:1, m:1)

***** BB13 [0015]
STMT00034 ( ??? ... 0x0FD )
N002 (  5,  4) [000118] DA---+-----                         *  STORE_LCL_VAR ref    V31 tmp6         d:2 $VN.Void
N001 (  1,  1) [000081] -----+-----                         \--*  CATCH_ARG ref    $34d

***** BB13 [0015]
STMT00035 ( ??? ... ??? )
N003 ( 21, 11) [000121] DACXG+-----                         *  STORE_LCL_VAR ref    V05 loc1         d:3 $VN.Void
N002 ( 17,  8) [000120] --CXG+-----                         \--*  CALL      ref    <unknown method> $34e
N001 (  3,  2) [000119] -----+----- arg0 in rcx                \--*  LCL_VAR   ref    V31 tmp6         u:2 (last use) $34d

SSA MEM: ByrefExposed, GcHeap = m:5

------------ BB14 [0016] [103..104) (return), preds={BB12,BB16} succs={}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB14 [0016]
STMT00033 ( ??? ... 0x103 )
N001 (  0,  0) [000117] -----+-----                         *  RETURN    void   $VN.Void

SSA MEM: ByrefExposed, GcHeap = m:1

------------ BB15 [0017] [104..166) (return), preds={BB10} succs={}
SSA MEM: ByrefExposed, GcHeap = m:1

***** BB15 [0017]
STMT00043 ( ??? ... 0x112 )
N004 ( 10,  7) [000144] UA-XG+--R--                         *  STOREIND  int    $384
N003 (  1,  1) [000142] -----+-----                         +--*  LCL_VAR   byref  V26 tmp1         u:4 (last use) $280
N002 (  6,  4) [000140] U--XG+-----                         \--*  IND       int    <l:$1c4, c:$1c3>
N001 (  3,  2) [000139] -----+-----                            \--*  LCL_VAR   byref  V07 loc3         u:2 (last use) $241

***** BB15 [0017]
STMT00045 ( ??? ... 0x124 )
N004 ( 10,  7) [000150] UA-XG+--R--                         *  STOREIND  int    $389
N003 (  1,  1) [000148] -----+-----                         +--*  LCL_VAR   byref  V27 tmp2         u:4 (last use) $281
N002 (  6,  4) [000146] U--XG+-----                         \--*  IND       int    <l:$1c6, c:$1c5>
N001 (  3,  2) [000145] -----+-----                            \--*  LCL_VAR   byref  V11 loc7         u:2 (last use) $243

***** BB15 [0017]
STMT00047 ( ??? ... 0x136 )
N004 ( 10,  7) [000156] UA-XG+--R--                         *  STOREIND  int    $38e
N003 (  1,  1) [000154] -----+-----                         +--*  LCL_VAR   byref  V28 tmp3         u:4 (last use) $282
N002 (  6,  4) [000152] U--XG+-----                         \--*  IND       int    <l:$1c8, c:$1c7>
N001 (  3,  2) [000151] -----+-----                            \--*  LCL_VAR   byref  V15 loc11        u:2 (last use) $245

***** BB15 [0017]
STMT00049 ( ??? ... 0x14C )
N004 ( 17, 12) [000162] UA-XG+--R--                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy) $393
N003 (  1,  1) [000160] -----+-----                         +--*  LCL_VAR   byref  V29 tmp4         u:4 (last use) $283
N002 (  9,  6) [000158] U--XG+-----                         \--*  BLK       struct<System.Data.OleDb.tagDBIDX, 32> <l:$401, c:$400>
N001 (  3,  2) [000157] -----+-----                            \--*  LCL_VAR   byref  V19 loc15        u:2 (last use) $247

***** BB15 [0017]
STMT00052 ( ??? ... 0x163 )
N004 ( 21, 11) [000169] UACXG+--R--                         *  STOREIND  ref    $395
N003 (  1,  1) [000167] -----+-----                         +--*  LCL_VAR   byref  V00 arg0         u:1 (last use) $80
N002 ( 17,  8) [000164] --CXG+-----                         \--*  CALL      ref    <unknown method> $348
N001 (  3,  2) [000163] -----+----- arg0 in rcx                \--*  LCL_VAR   byref  V23 loc19        u:2 (last use) $248

***** BB15 [0017]
STMT00053 ( ??? ... 0x165 )
N001 (  0,  0) [000170] -----+-----                         *  RETURN    void   $VN.Void

SSA MEM: ByrefExposed, GcHeap = m:2

------------ BB16 [0019] [167..17A) -> BB14(0.48),BB17(0.52) (cond), preds={BB11,BB13} succs={BB17,BB14}
SSA MEM: ByrefExposed, GcHeap = phi(m:5, m:1)

***** BB16 [0019]
STMT00060 ( ??? ... ??? )
N004 (  0,  0) [000198] DA---------                         *  STORE_LCL_VAR ref    V05 loc1         d:4 $VN.Void
N003 (  0,  0) [000197] -----------                         \--*  PHI       ref    $480
N001 (  0,  0) [000216] ----------- pred BB13                  +--*  PHI_ARG   ref    V05 loc1         u:3 $34e
N002 (  0,  0) [000215] ----------- pred BB11                  \--*  PHI_ARG   ref    V05 loc1         u:2 $VN.Null

***** BB16 [0019]
STMT00036 ( ??? ... 0x173 )
N002 ( 17,  8) [000123] --CXG+-----                         *  CALL      void   <unknown method> $VN.Void
N001 (  3,  2) [000122] -----+----- arg0 in rcx             \--*  LCL_VAR   byref  V23 loc19        u:2 (last use) $248

***** BB16 [0019]
STMT00037 ( ??? ... ??? )
N003 (  9,  7) [000127] -A-XG+-----                         *  STORE_BLK struct<72> (init) $397
N001 (  1,  1) [000124] -----+-----                         +--*  LCL_VAR   long   V01 arg1         u:1 (last use) $c0
N002 (  1,  1) [000125] -----+-N---                         \--*  CNS_INT   int    0 $40

***** BB16 [0019]
STMT00038 ( ??? ... 0x175 )
N004 (  7,  6) [000131] -----+-----                         *  JTRUE     void   $VN.Void
N003 (  5,  4) [000130] J----+-N---                         \--*  EQ        int    $1d0
N001 (  3,  2) [000128] -----+-----                            +--*  LCL_VAR   ref    V05 loc1         u:4 $480
N002 (  1,  1) [000129] -----+-----                            \--*  CNS_INT   ref    null $VN.Null

SSA MEM: ByrefExposed, GcHeap = m:7

------------ BB17 [0020] [17A..181) (throw), preds={BB16} succs={}
SSA MEM: ByrefExposed, GcHeap = m:7

***** BB17 [0020]
STMT00039 ( ??? ... 0x180 )
N002 ( 17,  8) [000133] --CXG+-----                         *  CALL      void   System.Runtime.ExceptionServices.ExceptionDispatchInfo:Throw():this $VN.Void
N001 (  3,  2) [000132] -----+----- this in rcx             \--*  LCL_VAR   ref    V05 loc1         u:4 (last use) $480

SSA MEM: ByrefExposed, GcHeap = m:8

-------------------------------------------------------------------------------------------------------------------
*************** In fgDebugCheckBBlist
[info] NumUses overestimated for V00.1: IR 10 SSA 14
SSA checks completed successfully
Checking Profile Weights (flags:0xb)
All block successor flow edge likelihoods sum to 1.0

*************** Starting PHASE Redundant branch opts

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                             1    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                  0.52  52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02             1    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                  0.52  52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04             1    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                  0.52  52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06             1    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                  0.52  52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08             1    100 [050..07B)-> BB12(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0011]  1       BB09                  0.52  52 [07B..082)-> BB15(0.2),BB11(0.8)     ( cond )                     i IBC
BB11 [0012]  1       BB10                  0.42  42 [082..089)-> BB16(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0014]  2  0    BB09,BB11             0.70  70 [089..0F8)-> BB14(1)                 (always) T0      try { }     i IBC keep hascall gcsafe
BB13 [0015]  1     0                       0      0 [0F8..103)-> BB16(1)                 ( cret )    H0   catch { }   i IBC rare keep hascall xentry gcsafe
