       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23B0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1284:  ;; offset=0x941F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA2C], r8d
       cmp      esi, 641
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1418]
       mov      gword ptr [rbp-0x23B8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1286
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1285:  ;; offset=0x9449
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23B8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1286:  ;; offset=0x945B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA30], r8d
       cmp      esi, 642
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1420]
       mov      gword ptr [rbp-0x23C0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1288
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1287:  ;; offset=0x9485
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23C0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1288:  ;; offset=0x9497
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA34], r8d
       cmp      esi, 643
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1428]
       mov      gword ptr [rbp-0x23C8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1290
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1289:  ;; offset=0x94C1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23C8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1290:  ;; offset=0x94D3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA38], r8d
       cmp      esi, 644
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1430]
       mov      gword ptr [rbp-0x23D0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1292
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1291:  ;; offset=0x94FD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23D0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1292:  ;; offset=0x950F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA3C], r8d
       cmp      esi, 645
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1438]
       mov      gword ptr [rbp-0x23D8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1294
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1293:  ;; offset=0x9539
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23D8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1294:  ;; offset=0x954B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA40], r8d
       cmp      esi, 646
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1440]
       mov      gword ptr [rbp-0x23E0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1296
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1295:  ;; offset=0x9575
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23E0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1296:  ;; offset=0x9587
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA44], r8d
       cmp      esi, 647
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1448]
       mov      gword ptr [rbp-0x23E8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1298
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1297:  ;; offset=0x95B1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23E8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1298:  ;; offset=0x95C3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA48], r8d
       cmp      esi, 648
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1450]
       mov      gword ptr [rbp-0x23F0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1300
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1299:  ;; offset=0x95ED
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23F0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1300:  ;; offset=0x95FF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA4C], r8d
       cmp      esi, 649
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1458]
       mov      gword ptr [rbp-0x23F8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1302
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1301:  ;; offset=0x9629
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x23F8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1302:  ;; offset=0x963B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA50], r8d
       cmp      esi, 650
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1460]
       mov      gword ptr [rbp-0x2400], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1304
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1303:  ;; offset=0x9665
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2400]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1304:  ;; offset=0x9677
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA54], r8d
       cmp      esi, 651
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1468]
       mov      gword ptr [rbp-0x2408], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1306
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1305:  ;; offset=0x96A1
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2408]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1306:  ;; offset=0x96B3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA58], r8d
       cmp      esi, 652
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1470]
       mov      gword ptr [rbp-0x2410], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1308
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1307:  ;; offset=0x96DD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2410]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1308:  ;; offset=0x96EF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA5C], r8d
       cmp      esi, 653
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1478]
       mov      gword ptr [rbp-0x2418], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1310
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1309:  ;; offset=0x9719
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2418]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1310:  ;; offset=0x972B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA60], r8d
       cmp      esi, 654
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1480]
       mov      gword ptr [rbp-0x2420], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1312
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1311:  ;; offset=0x9755
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2420]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1312:  ;; offset=0x9767
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA64], r8d
       cmp      esi, 655
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1488]
       mov      gword ptr [rbp-0x2428], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1314
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1313:  ;; offset=0x9791
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2428]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1314:  ;; offset=0x97A3
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA68], r8d
       cmp      esi, 656
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1490]
       mov      gword ptr [rbp-0x2430], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1316
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1315:  ;; offset=0x97CD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2430]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1316:  ;; offset=0x97DF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA6C], r8d
       cmp      esi, 657
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1498]
       mov      gword ptr [rbp-0x2438], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1318
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1317:  ;; offset=0x9809
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2438]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1318:  ;; offset=0x981B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA70], r8d
       cmp      esi, 658
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14A0]
       mov      gword ptr [rbp-0x2440], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1320
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1319:  ;; offset=0x9845
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2440]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1320:  ;; offset=0x9857
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA74], r8d
       cmp      esi, 659
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14A8]
       mov      gword ptr [rbp-0x2448], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1322
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1321:  ;; offset=0x9881
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2448]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1322:  ;; offset=0x9893
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA78], r8d
       cmp      esi, 660
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14B0]
       mov      gword ptr [rbp-0x2450], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1324
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1323:  ;; offset=0x98BD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2450]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1324:  ;; offset=0x98CF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA7C], r8d
       cmp      esi, 661
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14B8]
       mov      gword ptr [rbp-0x2458], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1326
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1325:  ;; offset=0x98F9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2458]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1326:  ;; offset=0x990B
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA80], r8d
       cmp      esi, 662
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14C0]
       mov      gword ptr [rbp-0x2460], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1328
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1327:  ;; offset=0x9935
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2460]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1328:  ;; offset=0x9947
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA84], r8d
       cmp      esi, 663
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14C8]
       mov      gword ptr [rbp-0x2468], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1330
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1329:  ;; offset=0x9971
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2468]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1330:  ;; offset=0x9983
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA88], r8d
       cmp      esi, 664
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14D0]
       mov      gword ptr [rbp-0x2470], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1332
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1331:  ;; offset=0x99AD
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2470]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1332:  ;; offset=0x99BF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA8C], r8d
       cmp      esi, 665
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14D8]
       mov      gword ptr [rbp-0x2478], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1334
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1333:  ;; offset=0x99E9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2478]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1334:  ;; offset=0x99FB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA90], r8d
       cmp      esi, 666
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14E0]
       mov      gword ptr [rbp-0x2480], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1336
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1335:  ;; offset=0x9A25
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2480]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1336:  ;; offset=0x9A37
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA94], r8d
       cmp      esi, 667
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14E8]
       mov      gword ptr [rbp-0x2488], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1338
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1337:  ;; offset=0x9A61
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2488]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1338:  ;; offset=0x9A73
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA98], r8d
       cmp      esi, 668
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14F0]
       mov      gword ptr [rbp-0x2490], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1340
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1339:  ;; offset=0x9A9D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2490]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1340:  ;; offset=0x9AAF
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xA9C], r8d
       cmp      esi, 669
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x14F8]
       mov      gword ptr [rbp-0x2498], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1342
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1341:  ;; offset=0x9AD9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2498]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1342:  ;; offset=0x9AEB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xAA0], r8d
       cmp      esi, 670
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1500]
       mov      gword ptr [rbp-0x24A0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1344
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1343:  ;; offset=0x9B15
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x24A0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1344:  ;; offset=0x9B27
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xAA4], r8d
       cmp      esi, 671
